Id,Start,Name,Impact,Currency
d4720e81-a24e-40a9-9b1a-3f4066dfadce,11/1/2023 12:15,ADP Employment Change,HIGH,USD
796dd4d3-5a03-4c89-b252-e9d61a5c723a,11/1/2023 14:00,ISM Manufacturing PMI,HIGH,USD
eef432f1-deec-4d79-b6ea-653be4979124,11/1/2023 18:00,Fed Interest Rate Decision,HIGH,USD
083a2802-4561-49d5-b869-5991bb1a4833,11/1/2023 18:00,Fed Monetary Policy Statement,HIGH,USD
00880780-79ae-4bf3-84f4-4dc8e09fa1ed,11/1/2023 18:30,FOMC Press Conference,HIGH,USD
f3111b22-f44a-4298-a51f-309ba716f529,11/3/2023 12:30,Average Hourly Earnings (MoM),HIGH,USD
ae3148ff-3760-4c93-902d-c79fd7a68dea,11/3/2023 12:30,Average Hourly Earnings (YoY),HIGH,USD
4a570a5e-82b9-404e-aceb-fa731384690f,11/3/2023 12:30,Nonfarm Payrolls,HIGH,USD
9abd3965-c2b6-410e-9b64-f5a6d1f9c1b4,11/3/2023 14:00,ISM Services PMI,HIGH,USD
40e04a22-96da-4158-a73d-7b4412275d8a,11/7/2023 12:30,Fed's Kashkari speech,HIGH,USD
e00dbcb4-fd18-4463-a7e5-923647bc8703,11/7/2023 13:00,Fed's Goolsbee speech,HIGH,USD
67b0d87f-8611-4518-9a08-01d1feb59f4f,11/7/2023 18:25,Fed's Logan speech,HIGH,USD
deafd292-b2e6-4afd-a844-10b9323e64cf,11/8/2023 14:15,Fed's Chair Powell speech,HIGH,USD
87dd84bf-b250-4879-9f68-a8503a0c6621,11/9/2023 19:00,Fed's Chair Powell speech,HIGH,USD
406d86fa-c159-41d8-9cbe-4d566205ebdc,11/10/2023 15:00,Michigan Consumer Sentiment Index,HIGH,USD
a249d360-98d8-4f87-9e9c-598c7da033c5,11/14/2023 13:30,Consumer Price Index (MoM),HIGH,USD
8f197ee2-9cc9-43bc-ad8b-b21233ad4936,11/14/2023 13:30,Consumer Price Index (YoY),HIGH,USD
148bbbb8-00ca-4587-8aa9-35a6c0741a1a,11/14/2023 13:30,Consumer Price Index ex Food & Energy (MoM),HIGH,USD
ae7ed679-bcbb-4ad1-b722-ea0cc976a49e,11/14/2023 13:30,Consumer Price Index ex Food & Energy (YoY),HIGH,USD
5bb4e65a-39c9-4617-9c7d-4027fe91a1f0,11/15/2023 13:30,Producer Price Index ex Food & Energy (YoY),HIGH,USD
67581150-c617-46da-bd74-f83d93aeb93a,11/15/2023 13:30,Retail Sales (MoM),HIGH,USD
1a0ddb33-26c4-44e9-832a-3139eba1a7d2,11/15/2023 13:30,Retail Sales Control Group,HIGH,USD
5794d4d1-7965-4ca7-961d-12eeeb92d6c3,11/21/2023 19:00,FOMC Minutes,HIGH,USD
58dd275c-a7c5-4a39-8928-a96c2cc351be,11/24/2023 14:45,S&P Global Manufacturing PMI,HIGH,USD
a82a195e-48c0-445f-bd38-d00de8dd7177,11/24/2023 14:45,S&P Global Services PMI,HIGH,USD
168f998b-8f1f-48f7-9eb2-b7fabfe6724f,11/29/2023 13:30,Gross Domestic Product Annualized,HIGH,USD
6e3cb53e-039a-4811-9654-b65a3f00acc3,11/30/2023 13:30,Core Personal Consumption Expenditures - Price Index (MoM),HIGH,USD
7b29746b-52df-48ac-87c3-dad466ffbc65,11/30/2023 13:30,Core Personal Consumption Expenditures - Price Index (YoY),HIGH,USD
337b6e1f-c1ac-443b-9fcc-e2b94b1c4a1b,12/1/2023 15:00,ISM Manufacturing PMI,HIGH,USD
a3600c8e-6f2f-4fc6-a81e-201075552ec8,12/1/2023 16:00,Fed's Chair Powell speech,HIGH,USD
5bbe68e4-d502-40b5-bc6d-31c5184958e0,12/1/2023 19:00,Fed's Chair Powell speech,HIGH,USD
7d2b7059-2ca7-414b-8cd3-d94512c4976a,12/5/2023 15:00,ISM Services PMI,HIGH,USD
4eb66893-fedb-4175-8405-7455e6edc567,12/6/2023 13:15,ADP Employment Change,HIGH,USD
8d75a420-1fe6-40b7-a316-78fd100653a6,12/8/2023 13:30,Average Hourly Earnings (MoM),HIGH,USD
222e9603-ddc8-4b56-8df7-657930c30d1a,12/8/2023 13:30,Average Hourly Earnings (YoY),HIGH,USD
2cca1981-32a4-4f6e-abed-ad178efe70ee,12/8/2023 13:30,Nonfarm Payrolls,HIGH,USD
99ac86b6-5cbb-434d-99b1-229a259580f8,12/8/2023 15:00,Michigan Consumer Sentiment Index,HIGH,USD
fdbd79b6-53ca-43e5-a22a-94908b09b1a5,12/12/2023 13:30,Consumer Price Index (MoM),HIGH,USD
c29a5acf-fab8-41f2-8012-bfb66286847a,12/12/2023 13:30,Consumer Price Index (YoY),HIGH,USD
a47b1691-4ac4-4561-9660-e53afc96e65f,12/12/2023 13:30,Consumer Price Index ex Food & Energy (MoM),HIGH,USD
cf984770-8d6e-424b-b9f2-098faeef97fb,12/12/2023 13:30,Consumer Price Index ex Food & Energy (YoY),HIGH,USD
8125db56-31a1-494d-bbf2-8b4a5a72a9b9,12/13/2023 13:30,Producer Price Index ex Food & Energy (YoY),HIGH,USD
6b83c779-69f4-40ab-b55b-7f40bcbcce3c,12/13/2023 19:00,Fed Interest Rate Decision,HIGH,USD
7dd50543-a7c8-4d80-8de4-e4707e465839,12/13/2023 19:00,Fed Monetary Policy Statement,HIGH,USD
766624a5-27c5-4ff2-ad2f-0a252a4d4c6f,12/13/2023 19:00,FOMC Economic Projections,HIGH,USD
d9cec262-e9ac-43ca-a82c-f27c93344c04,12/13/2023 19:00,Interest Rate Projections - 1st year,HIGH,USD
ff3a29f3-5377-40af-a8a4-f785939e481f,12/13/2023 19:00,Interest Rate Projections - 2nd year,HIGH,USD
8f4c9ffd-80c0-41b8-a73b-b85cedc238cf,12/13/2023 19:00,Interest Rate Projections - 3rd year,HIGH,USD
d0ee0dea-b570-41b8-b1e9-c30ffc2c28f9,12/13/2023 19:00,Interest Rate Projections - Current,HIGH,USD
6e28f018-83e3-4843-aa60-5ad80624e457,12/13/2023 19:00,Interest Rate Projections - Longer,HIGH,USD
2acd1bd3-a5a9-4828-9930-01fa41bba498,12/13/2023 19:30,FOMC Press Conference,HIGH,USD
03d036a9-7a36-4e7f-a359-940066a111fe,12/14/2023 13:30,Retail Sales (MoM),HIGH,USD
bba7f808-0d89-4758-909f-dc106688e94f,12/14/2023 13:30,Retail Sales Control Group,HIGH,USD
ed206595-d0f4-41fa-9e99-7e4087662164,12/15/2023 14:45,S&P Global Manufacturing PMI,HIGH,USD
e80df6c3-9a7f-45af-9cc3-9e6e14400e18,12/15/2023 14:45,S&P Global Services PMI,HIGH,USD
63e7876b-d331-4e8b-8a4c-e2de65f6d5ae,12/21/2023 13:30,Gross Domestic Product Annualized,HIGH,USD
afc3187d-ec56-48ca-aacf-fb7dad17a85c,12/22/2023 13:30,Core Personal Consumption Expenditures - Price Index (MoM),HIGH,USD
5e40acc5-587c-4460-ad72-0f70ddefde56,12/22/2023 13:30,Core Personal Consumption Expenditures - Price Index (YoY),HIGH,USD
01ef517e-db6b-401c-a8f2-3d8f6ea10a48,1/3/2024 15:00,ISM Manufacturing PMI,HIGH,USD
ec39a3a0-0c74-4bab-b2e0-38a7c89d7272,1/3/2024 19:00,FOMC Minutes,HIGH,USD
0bab9dbd-2175-490c-8a23-c2c43f7d70b8,1/4/2024 13:15,ADP Employment Change,HIGH,USD
4e4bb9c7-37c5-4201-9684-b50257135de4,1/5/2024 13:30,Average Hourly Earnings (MoM),HIGH,USD
12a05da1-2081-4e3a-be53-04f3ff87a393,1/5/2024 13:30,Average Hourly Earnings (YoY),HIGH,USD
11304273-be2b-44d2-af8e-c41f7519ee0b,1/5/2024 13:30,Nonfarm Payrolls,HIGH,USD
3e60df85-79b1-444f-9214-632897d8c139,1/5/2024 15:00,ISM Services PMI,HIGH,USD
4156ce0a-0543-46d5-a37e-30242d5b9647,1/11/2024 13:30,Consumer Price Index (MoM),HIGH,USD
b012ee7f-433c-4222-be63-c5fd9ce71d93,1/11/2024 13:30,Consumer Price Index (YoY),HIGH,USD
acbffed1-debb-4633-9e65-93681ff45ac3,1/11/2024 13:30,Consumer Price Index ex Food & Energy (MoM),HIGH,USD
a5db641e-ea75-4af8-abc9-a6ebb2ba232b,1/11/2024 13:30,Consumer Price Index ex Food & Energy (YoY),HIGH,USD
5ad22743-fd4a-42a5-ab85-5646230afb33,1/12/2024 13:30,Producer Price Index ex Food & Energy (YoY),HIGH,USD
72a54797-3816-4881-bd45-9caf998b336a,1/17/2024 13:30,Retail Sales (MoM),HIGH,USD
3bd828fd-58a9-4bf5-992e-e4669223d943,1/17/2024 13:30,Retail Sales Control Group,HIGH,USD
13307a85-8979-4ac0-81b3-71ef50215e6f,1/19/2024 15:00,Michigan Consumer Sentiment Index,HIGH,USD
56f97f69-327c-4245-9590-5d214e8833fa,1/24/2024 14:45,S&P Global Manufacturing PMI,HIGH,USD
75276f61-da7d-4a42-9db3-b3f565776309,1/24/2024 14:45,S&P Global Services PMI,HIGH,USD
223e7e96-f6cb-4b16-8805-eace32ad753b,1/25/2024 13:30,Gross Domestic Product Annualized,HIGH,USD
c0c4dc4c-7fa3-4254-bd4a-ed3cdd1668db,1/26/2024 13:30,Core Personal Consumption Expenditures - Price Index (MoM),HIGH,USD
9825b6f9-209e-4e9b-ae0f-f09c0831e942,1/26/2024 13:30,Core Personal Consumption Expenditures - Price Index (YoY),HIGH,USD
c4ab22ed-01bf-4e26-a011-4301bbcae78a,1/31/2024 13:15,ADP Employment Change,HIGH,USD
24bac98f-52da-4619-bfc2-baf9d3e96bc9,1/31/2024 19:00,Fed Interest Rate Decision,HIGH,USD
4802f03a-194a-4f8e-91f5-3cd92feafb96,1/31/2024 19:00,Fed Monetary Policy Statement,HIGH,USD
b1c5925b-12fa-4c06-a499-4dde3d96f377,1/31/2024 19:30,FOMC Press Conference,HIGH,USD
ccf63a68-65da-44fd-b071-be1e4d718865,2/1/2024 15:00,ISM Manufacturing PMI,HIGH,USD
e8f4e149-171c-433a-b33e-189e4d34f70d,2/2/2024 13:30,Average Hourly Earnings (MoM),HIGH,USD
07c74385-5d72-41e5-8f67-aeefe04df7a3,2/2/2024 13:30,Average Hourly Earnings (YoY),HIGH,USD
b743d3ae-25ed-43f5-a648-9b6a5da66ad6,2/2/2024 13:30,Nonfarm Payrolls,HIGH,USD
61d26d42-bee0-4b94-b665-591e56e24134,2/5/2024 0:00,Fed's Chair Powell speech,HIGH,USD
152bac0c-952c-497d-924a-fba149fef38a,2/5/2024 15:00,ISM Services PMI,HIGH,USD
83939feb-903c-4460-9ace-54f1f975d814,2/13/2024 13:30,Consumer Price Index (MoM),HIGH,USD
899d6d84-53b3-4d70-a060-8810eda5c232,2/13/2024 13:30,Consumer Price Index (YoY),HIGH,USD
f0b68b43-bc91-4204-99fd-75de368772e2,2/13/2024 13:30,Consumer Price Index ex Food & Energy (MoM),HIGH,USD
ea9ac7b8-620c-49d1-b152-4c294757e3fe,2/13/2024 13:30,Consumer Price Index ex Food & Energy (YoY),HIGH,USD
90abc609-1cbb-4ed7-8383-1c37e13ef193,2/15/2024 13:30,Retail Sales (MoM),HIGH,USD
f19dfa7c-1c47-40c6-991c-4d0e1bfda9a2,2/15/2024 13:30,Retail Sales Control Group,HIGH,USD
b194c2cb-ad59-48be-a680-7475fc5dd7ba,2/16/2024 13:30,Producer Price Index ex Food & Energy (YoY),HIGH,USD
c4e93832-73a9-4312-a292-5ed75e4f6697,2/16/2024 15:00,Michigan Consumer Sentiment Index,HIGH,USD
289ed155-4b53-44b3-97c7-73226fcbb98b,2/21/2024 19:00,FOMC Minutes,HIGH,USD
16747a89-69d0-4e90-9d41-e2b93747e878,2/22/2024 14:45,S&P Global Manufacturing PMI,HIGH,USD
7bf198c8-e066-4507-933e-227b135add9b,2/22/2024 14:45,S&P Global Services PMI,HIGH,USD
a17b603d-8b6a-4a5c-9268-43298f1d7319,2/28/2024 13:30,Gross Domestic Product Annualized,HIGH,USD
71f327c1-0319-4817-bb87-8955bdad9753,2/29/2024 13:30,Core Personal Consumption Expenditures - Price Index (MoM),HIGH,USD
a16338c4-3ed6-4020-801f-60f4c683ce55,2/29/2024 13:30,Core Personal Consumption Expenditures - Price Index (YoY),HIGH,USD
3011b2d9-2123-40f3-b478-5b16a0fafa4d,3/1/2024 15:00,ISM Manufacturing PMI,HIGH,USD
5a5bb025-8c62-499c-ade6-0111b21f3c8e,3/5/2024 15:00,ISM Services PMI,HIGH,USD
5cbc4435-79f2-4ce2-854f-c95a3ad82c53,3/6/2024 13:15,ADP Employment Change,HIGH,USD
8cdac768-0a61-4085-96ec-8243f8690a53,3/6/2024 15:00,Fed's Chair Powell testifies,HIGH,USD
505ed791-9545-4533-b18a-5da3cb6009ec,3/7/2024 15:00,Fed's Chair Powell testifies,HIGH,USD
1e3f8324-6374-40f5-b240-52a679877a5b,3/8/2024 13:30,Average Hourly Earnings (MoM),HIGH,USD
fee030c1-df00-46a0-97db-078de9c16d03,3/8/2024 13:30,Average Hourly Earnings (YoY),HIGH,USD
7779b414-cc73-486e-b012-6c96bb74fbc1,3/8/2024 13:30,Nonfarm Payrolls,HIGH,USD
db50acf4-6b9b-4bc5-8227-ed269806f4d0,3/12/2024 12:30,Consumer Price Index (MoM),HIGH,USD
10f28ea8-a9b3-4158-926d-bcdbdd6a01c1,3/12/2024 12:30,Consumer Price Index (YoY),HIGH,USD
e8f4252d-a0b0-4a6c-9b8f-2f63ed6f9cf1,3/12/2024 12:30,Consumer Price Index ex Food & Energy (MoM),HIGH,USD
809767b3-c1f2-414d-b1cd-71891ae08ef0,3/12/2024 12:30,Consumer Price Index ex Food & Energy (YoY),HIGH,USD
ee414a77-27b4-4953-9805-5c2e643f10aa,3/14/2024 12:30,Producer Price Index ex Food & Energy (YoY),HIGH,USD
20934cac-3cb3-4ca7-8f6b-8b3726bd55e3,3/14/2024 12:30,Retail Sales (MoM),HIGH,USD
1f179e25-9e99-451e-b50c-df001165a543,3/14/2024 12:30,Retail Sales Control Group,HIGH,USD
726ed2a5-9dbe-49b4-b76e-5edf69655f48,3/15/2024 14:00,Michigan Consumer Sentiment Index,HIGH,USD
16e85ee7-b7fe-49c0-89bf-b0da29375f9c,3/20/2024 18:00,Fed Interest Rate Decision,HIGH,USD
9bcd96aa-ea29-4e29-b8db-056fc6e639eb,3/20/2024 18:00,Fed Monetary Policy Statement,HIGH,USD
14a415e2-9545-4beb-a871-0f2058bca415,3/20/2024 18:00,FOMC Economic Projections,HIGH,USD
aa1cecef-f4e6-4bcf-afe4-ed35b866ef51,3/20/2024 18:00,Interest Rate Projections - 1st year,HIGH,USD
96e1e3a9-a562-411e-9b2a-85d480c6f639,3/20/2024 18:00,Interest Rate Projections - 2nd year,HIGH,USD
c06c33e5-4dfa-4789-82e7-970be39135c9,3/20/2024 18:00,Interest Rate Projections - Current,HIGH,USD
2c3a43fe-7b91-46be-a8db-56cb9be0d96b,3/20/2024 18:00,Interest Rate Projections - Longer,HIGH,USD
f453185d-c0a5-4b97-aa27-3273e8832ce6,3/20/2024 18:30,FOMC Press Conference,HIGH,USD
14581cac-0550-4571-8640-5689d5fd977f,3/21/2024 13:45,S&P Global Manufacturing PMI,HIGH,USD
000a1ba7-663e-49e4-bcbc-2d9cc430b52a,3/21/2024 13:45,S&P Global Services PMI,HIGH,USD
1d239b4c-3e14-4f4a-a259-e958a598fd52,3/22/2024 13:00,Fed's Chair Powell speech,HIGH,USD
28ffb0df-7cb2-48a9-a40c-06d913c6ec89,3/28/2024 12:30,Gross Domestic Product Annualized,HIGH,USD
5bc5c91c-9f6b-413b-9b1b-1ab5086e9a6b,3/29/2024 12:30,Core Personal Consumption Expenditures - Price Index (MoM),HIGH,USD
18d081c2-674a-4c8b-946e-4c6d632c5367,3/29/2024 12:30,Core Personal Consumption Expenditures - Price Index (YoY),HIGH,USD
d6b8c5f8-7da9-47a3-9969-e98a06651b91,3/29/2024 15:30,Fed's Chair Powell speech,HIGH,USD
cfc2bea7-56ae-4a61-86c4-d1cc1a7619d5,4/1/2024 14:00,ISM Manufacturing PMI,HIGH,USD
9246e652-13d9-4b60-bfb2-6038375443e6,4/3/2024 12:15,ADP Employment Change,HIGH,USD
c8d2864c-673d-44c0-9592-9e687efd5c6e,4/3/2024 14:00,ISM Services PMI,HIGH,USD
fd035cee-9d39-4199-bd9d-e229d65afdeb,4/3/2024 16:10,Fed's Chair Powell speech,HIGH,USD
eb260a09-4f1e-42b1-8916-cc289ca33440,4/5/2024 12:30,Average Hourly Earnings (MoM),HIGH,USD
9b57a2e8-f06a-4801-b738-6133a1257305,4/5/2024 12:30,Average Hourly Earnings (YoY),HIGH,USD
a0d0c562-bfcb-41a5-a280-f2ea3374a683,4/5/2024 12:30,Nonfarm Payrolls,HIGH,USD
7fe0360e-8227-46c4-ac6f-b4dbc3e7253c,4/10/2024 12:30,Consumer Price Index (MoM),HIGH,USD
431c738f-a8d6-4e3c-a37f-f47fc0bbd003,4/10/2024 12:30,Consumer Price Index (YoY),HIGH,USD
6efd7935-6cb7-4b8f-a002-9cdc26fb6dbd,4/10/2024 12:30,Consumer Price Index ex Food & Energy (MoM),HIGH,USD
219a9f66-587a-492f-be72-48a819a9d4dd,4/10/2024 12:30,Consumer Price Index ex Food & Energy (YoY),HIGH,USD
b5e71b59-b529-423a-8512-62ff2281f09a,4/10/2024 18:00,FOMC Minutes,HIGH,USD
3a8f30a0-e34d-4eea-a212-9232899e23bf,4/11/2024 12:30,Producer Price Index ex Food & Energy (YoY),HIGH,USD
6c2d7efe-268a-4b49-80c0-eb7f422daf39,4/12/2024 14:00,Michigan Consumer Sentiment Index,HIGH,USD
57c23a60-106c-4499-88ac-3a78aad19da4,4/15/2024 12:30,Retail Sales (MoM),HIGH,USD
98478029-c3f0-452a-8cbb-ef6c5a781cad,4/15/2024 12:30,Retail Sales Control Group,HIGH,USD
96145552-dd8e-4e02-b930-9f06f0ef7b14,4/16/2024 17:15,Fed's Chair Powell speech,HIGH,USD
0c69c640-fbad-4a55-a338-d005048aa055,4/23/2024 13:45,S&P Global Manufacturing PMI,HIGH,USD
190538ae-5c2f-4947-b43a-c30e3bbbe592,4/23/2024 13:45,S&P Global Services PMI,HIGH,USD
05c42a1a-a8ce-4176-9fb5-da8177359ba3,4/25/2024 12:30,Gross Domestic Product Annualized,HIGH,USD
c2f82f99-d8de-4c17-b315-b1d91fa53ac5,4/26/2024 12:30,Core Personal Consumption Expenditures - Price Index (MoM),HIGH,USD
d7978cf8-32c4-4d04-87b8-a5a7faae5d0b,4/26/2024 12:30,Core Personal Consumption Expenditures - Price Index (YoY),HIGH,USD
f0f44325-d7c5-40d0-ba12-5231f37d0277,5/1/2024 12:15,ADP Employment Change,HIGH,USD
